inputs+ADs-outputs+ADs-WorkerID
+ACI-c(+ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-mind meaning+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-club stick+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-blue unripe+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-silver coin+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-lake ocean+ACIAIg-, +ACIAIg-give put+ACIAIg-, +ACIAIg-thing word+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fire candle+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-vulture hawk+ACIAIg-, +ACIAIg-cattle animal+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-board table+ACIAIg-, +ACIAIg-plain flat+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-foot footprint+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1
+ACI-c(+ACIAIg-head roof+ACIAIg-, +ACIAIg-house tent+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-throw divorce+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-stepson stepdaughter+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-flee retreat+ACIAIg-, +ACIAIg-crooked wrong+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-immediately today+ACIAIg-, +ACIAIg-meal breakfast+ACIAIg-, +ACIAIg-grandson grandchild+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-bitter sour+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-relatives friend+ACIAIg-, +ACIAIg-bottom floor+ACIAIg-, +ACIAIg-finger arm+ACIAIg-, +ACIAIg-second twice+ACIAIg-, +ACIAIg-become do+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-715
+ACI-c(+ACIAIg-head roof+ACIAIg-, +ACIAIg-house tent+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-throw divorce+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-stepson stepdaughter+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-flee retreat+ACIAIg-, +ACIAIg-crooked wrong+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-immediately today+ACIAIg-, +ACIAIg-meal breakfast+ACIAIg-, +ACIAIg-grandson grandchild+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-bitter sour+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-relatives friend+ACIAIg-, +ACIAIg-bottom floor+ACIAIg-, +ACIAIg-finger arm+ACIAIg-, +ACIAIg-second twice+ACIAIg-, +ACIAIg-become do+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-716
+ACI-c(+ACIAIg-head roof+ACIAIg-, +ACIAIg-house tent+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-throw divorce+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-stepson stepdaughter+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-flee retreat+ACIAIg-, +ACIAIg-crooked wrong+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-immediately today+ACIAIg-, +ACIAIg-meal breakfast+ACIAIg-, +ACIAIg-grandson grandchild+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-bitter sour+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-relatives friend+ACIAIg-, +ACIAIg-bottom floor+ACIAIg-, +ACIAIg-finger arm+ACIAIg-, +ACIAIg-second twice+ACIAIg-, +ACIAIg-become do+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-717
+ACI-c(+ACIAIg-head roof+ACIAIg-, +ACIAIg-house tent+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-throw divorce+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-stepson stepdaughter+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-flee retreat+ACIAIg-, +ACIAIg-crooked wrong+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-immediately today+ACIAIg-, +ACIAIg-meal breakfast+ACIAIg-, +ACIAIg-grandson grandchild+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-bitter sour+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-relatives friend+ACIAIg-, +ACIAIg-bottom floor+ACIAIg-, +ACIAIg-finger arm+ACIAIg-, +ACIAIg-second twice+ACIAIg-, +ACIAIg-become do+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-578
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-718
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-445
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-dunno+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-dunno+ACIAIg-)+ACI-+ADs-719
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-6+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-6+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-6+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-6+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-720
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-721
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-722
